"TARIM, ORMANCILIK VE BALIKÇILIK",,
Sıra,Kod,Şirket Unvanı
1,AGROT,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.
2,IZINV,İZ YATIRIM HOLDİNG A.Ş.
3,KNFRT,KONFRUT TARIM A.Ş.
4,OZSUB,ÖZSU BALIK ÜRETİM A.Ş.
5,YAPRK,YAPRAK SÜT VE BESİ ÇİFTLİKLERİ SANAYİ VE TİCARET A.Ş.


MADENCİLİK VE TAŞ OCAKÇILIĞI,,
Sıra,Kod,Şirket Unvanı
1,CVKMD,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.
2,PRKME,PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.
3,RUZYE,RUZY MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.
4,TRMET,TR ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.
5,TRENJ,TR DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.
6,TRALT,TÜRK ALTIN İŞLETMELERİ A.Ş.
7,VSNMD,VİŞNE MADENCİLİK ÜRETİM SANAYİ VE TİCARET A.Ş.


İMALAT,,
Sıra,Kod,Şirket Unvanı
1,AVOD,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.
2,ACSEL,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.
3,ADEL,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.
4,AFYON,AFYON ÇİMENTO SANAYİ T.A.Ş.
5,AKCNS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
6,ATEKS,AKIN TEKSTİL A.Ş.
7,AKSA,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.
8,ALCAR,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.
9,ALKIM,ALKİM ALKALİ KİMYA A.Ş.
10,ALKA,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.
11,ALKLC,ALTINKILIÇ GIDA VE SÜT SANAYİ TİCARET A.Ş.
12,ALVES,ALVES KABLO SANAYİ VE TİCARET A.Ş.
13,AEFES,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.
14,ASUZU,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.
15,ANGEN,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.
16,ARCLK,ARÇELİK A.Ş.
17,ARMGD,ARMADA GIDA TİCARET SANAYİ A.Ş.
18,ARSAN,ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.
19,ARTMS,ARTEMİS HALI A.Ş.
20,ASTOR,ASTOR ENERJİ A.Ş.
21,ATAKP,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.
22,AYES,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.
23,AYGAZ,AYGAZ A.Ş.
24,BAGFS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.
25,BAHKM,BAHADIR KİMYA SANAYİ VE TİCARET A.Ş.
26,BAKAB,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.
27,BALAT,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.
28,BALSU,BALSU GIDA SANAYİ VE TİCARET A.Ş.
29,BNTAS,BANTAŞ BANDIRMA AMBALAJ SANAYİ VE TİCARET A.Ş.
30,BANVT,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİ A.Ş.
31,BARMA,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.
32,BASCM,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.
33,BTCIM,BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.
34,BSOKE,BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.
35,BAYRK,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.
36,BRKSN,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.
37,BESLR,BESLER GIDA VE KİMYA SANAYİ VE TİCARET A.Ş.
38,BIENY,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.
39,BLCYT,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.
40,BRKO,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.
41,BRMEN,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.
42,BLUME,BLUME METAL KİMYA A.Ş.
43,BMSTL,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.
44,BMSCH,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.
45,BOBET,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.
46,BORSK,BOR ŞEKER A.Ş.
47,BRSAN,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.
48,BFREN,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.
49,BOSSA,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.
50,BRISA,BRİSA BRİDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.
51,BURCE,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.
52,BURVA,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.
53,BUCIM,BURSA ÇİMENTO FABRİKASI A.Ş.
54,BVSAN,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.
55,CEMZY,CEM ZEYTİN A.Ş.
56,CCOLA,COCA-COLA İÇECEK A.Ş.
57,CGCAM,ÇAĞDAŞ CAM SANAYİ VE TİCARET A.Ş.
58,CELHA,ÇELİK HALAT VE TEL SANAYİİ A.Ş.
59,CEMAS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.
60,CEMTS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.
61,CMBTN,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.
62,CMENT,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.
63,CIMSA,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
64,CUSAN,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.
65,DAGI,DAGİ GİYİM SANAYİ VE TİCARET A.Ş.
66,DARDL,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.
67,DMSAS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.
68,DERIM,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.
69,DESA,DESA DERİ SANAYİ VE TİCARET A.Ş.
70,DEVA,DEVA HOLDİNG A.Ş.
71,DNISI,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.
72,DIRIT,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.
73,DITAS,DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.
74,DMRGD,DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.
75,DOFER,DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş.
76,DGNMO,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.
77,DOGUB,DOĞUSAN BORU SANAYİ VE TİCARET A.Ş.
78,DOKTA,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.
79,DURDO,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.
80,DURKN,DURUKAN ŞEKERLEME SANAYİ VE TİCARET A.Ş.
81,DYOBY,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.
82,EFOR,EFOR YATIRIM SANAYİ TİCARET A.Ş.
83,EGEEN,EGE ENDÜSTRİ VE TİCARET A.Ş.
84,EGGUB,EGE GÜBRE SANAYİİ A.Ş.
85,EPLAS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.
86,EGPRO,EGE PROFİL TİCARET VE SANAYİ A.Ş.
87,EGSER,EGE SERAMİK SANAYİ VE TİCARET A.Ş.
88,EKIZ,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.
89,EKOS,EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.
90,EKSUN,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.
91,ELITE,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.
92,EMKEL,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.
93,EMNIS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.
94,ENSRI,ENSARİ SINAİ YATIRIMLAR A.Ş.
95,ERBOS,ERBOSAN ERCİYAS BORU SANAYİ VE TİCARET A.Ş.
96,ERCB,ERCİYAS ÇELİK BORU SANAYİ A.Ş.
97,EREGL,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.
98,ERSU,ERSU MEYVE VE GIDA SANAYİ A.Ş.
99,TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.
100,EUREN,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.
101,EUPWR,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.
102,FADE,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.
103,FMIZP,FEDERAL MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.
104,FROTO,FORD OTOMOTİV SANAYİ A.Ş.
105,FORMT,FORMET METAL VE CAM SANAYİ A.Ş.
106,FRIGO,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.
107,GEDZA,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.
108,GENTS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.
109,GEREL,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.
110,GIPTA,GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.
111,GOODY,GOODYEAR LASTİKLERİ T.A.Ş.
112,GOKNR,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.
113,GOLTS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.
114,GUBRF,GÜBRE FABRİKALARI T.A.Ş.
115,GUNDG,GÜNDOĞDU GIDA SÜT ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.
116,HATEK,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.
117,HATSN,HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.
118,HEKTS,HEKTAŞ TİCARET T.A.Ş.
119,HKTM,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.
120,ISKPL,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.
121,IHEVA,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.
122,IMASM,İMAŞ MAKİNA SANAYİ A.Ş.
123,ISDMR,İSKENDERUN DEMİR VE ÇELİK A.Ş.
124,ISSEN,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.
125,IZMDC,İZMİR DEMİR ÇELİK SANAYİ A.Ş.
126,IZFAS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.
127,JANTS,JANTSA JANT SANAYİ VE TİCARET A.Ş.
128,KLKIM,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.
129,KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.
130,KAPLM,KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.
131,"KRDMA, KRDMB, KRDMD",KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.
132,KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.
133,KRTEK,KARSU TEKSTİL SANAYİİ VE TİCARET A.Ş.
134,KARTN,KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.
135,KATMR,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.
136,KAYSE,KAYSERİ ŞEKER FABRİKASI A.Ş.
137,KENT,KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.
138,KRVGD,KERVAN GIDA SANAYİ VE TİCARET A.Ş.
139,TCKRC,KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET A.Ş.
140,KMPUR,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET A.Ş.
141,KLMSN,KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.
142,KCAER,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.
143,KOCMT,KOÇ METALURJİ A.Ş.
144,KLSYN,KOLEKSİYON MOBİLYA SANAYİ A.Ş.
145,KONYA,KONYA ÇİMENTO SANAYİİ A.Ş.
146,KONKA,KONYA KAĞIT SANAYİ VE TİCARET A.Ş.
147,KORDS,KORDSA TEKNİK TEKSTİL A.Ş.
148,KRPLS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.
149,KOPOL,KOZA POLYESTER SANAYİ VE TİCARET A.Ş.
150,KRSTL,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET A.Ş.
151,KBORU,KUZEY BORU A.Ş.
152,KUTPO,KÜTAHYA PORSELEN SANAYİ A.Ş.
153,KTSKR,KÜTAHYA ŞEKER FABRİKASI A.Ş.
154,LILAK,LİLA KAĞIT SANAYİ VE TİCARET A.Ş.
155,LMKDC,LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET A.Ş.
156,LUKSK,LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.
157,MAKIM,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.
158,MAKTK,MAKİNA TAKIM ENDÜSTRİSİ A.Ş.
159,MARMR,MARMARA HOLDİNG A.Ş.
160,MRSHL,MARSHALL BOYA VE VERNİK SANAYİİ A.Ş.
161,MEDTR,MEDİTERA TIBBİ MALZEME SANAYİ VE TİCARET A.Ş.
162,MEGMT,MEGA METAL SANAYİ VE TİCARET A.Ş.
163,MEGAP,MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş.
164,MEKAG,MEKA GLOBAL MAKİNE İMALAT SANAYİ VE TİCARET A.Ş.
165,MNDRS,MENDERES TEKSTİL SANAYİ VE TİCARET A.Ş.
166,MERCN,MERCAN KİMYA SANAYİ VE TİCARET A.Ş.
167,MERKO,MERKO GIDA SANAYİ VE TİCARET A.Ş.
168,MNDTR,MONDİ TURKEY OLUKLU MUKAVVA KAĞIT VE AMBALAJ SANAYİ A.Ş.
169,NIBAS,NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş.
170,NUHCM,NUH ÇİMENTO SANAYİ A.Ş.
171,OBAMS,OBA MAKARNACILIK SANAYİ VE TİCARET A.Ş.
172,OFSYM,OFİS YEM GIDA SANAYİ TİCARET A.Ş.
173,ONCSM,ONCOSEM ONKOLOJİK SİSTEMLER SANAYİ VE TİCARET A.Ş.
174,ORCAY,ORÇAY ORTAKÖY ÇAY SANAYİ VE TİCARET A.Ş.
175,ORMA,ORMA ORMAN MAHSÜLLERİ İNTEGRE SANAYİ VE TİCARET A.Ş.
176,OTKAR,OTOKAR OTOMOTİV VE SAVUNMA SANAYİ A.Ş.
177,OYAKC,OYAK ÇİMENTO FABRİKALARI A.Ş.
178,OYLUM,OYLUM SINAİ YATIRIMLAR A.Ş.
179,OZATD,ÖZATA DENİZCİLİK SANAYİ VE TİCARET A.Ş.
180,OZRDN,ÖZERDEN AMBALAJ SANAYİ A.Ş.
181,OZYSR,ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ A.Ş.
182,PNLSN,PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET A.Ş.
183,PARSN,PARSAN MAKİNA PARÇALARI SANAYİİ A.Ş.
184,PENGD,PENGUEN GIDA SANAYİ A.Ş.
185,PETKM,PETKİM PETROKİMYA HOLDİNG A.Ş.
186,PETUN,PINAR ENTEGRE ET VE UN SANAYİİ A.Ş.
187,PINSU,PINAR SU VE İÇECEK SANAYİ VE TİCARET A.Ş.
188,PNSUT,PINAR SÜT MAMÜLLERİ SANAYİİ A.Ş.
189,POLTK,POLİTEKNİK METAL SANAYİ VE TİCARET A.Ş.
190,PRZMA,PRİZMA PRES MATBAACILIK YAYINCILIK SANAYİ VE TİCARET A.Ş.
191,QUAGR,QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET A.Ş.
192,RNPOL,RAİNBOW POLİKARBONAT SANAYİ TİCARET A.Ş.
193,RODRG,RODRİGO TEKSTİL SANAYİ VE TİCARET A.Ş.
194,ROYAL,ROYAL HALI İPLİK TEKSTİL MOBİLYA SANAYİ VE TİCARET A.Ş.
195,RTALB,RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.
196,RUBNS,RUBENİS TEKSTİL SANAYİ TİCARET A.Ş.
197,SAFKR,SAFKAR EGE SOĞUTMACILIK KLİMA SOĞUK HAVA TESİSLERİ İHRACAT İTHALAT SANAYİ VE TİCARET A.Ş.
198,SNICA,SANİCA ISI SANAYİ A.Ş.
199,SANFM,SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET A.Ş.
200,SAMAT,SARAY MATBAACILIK KAĞITÇILIK KIRTASİYECİLİK TİCARET VE SANAYİ A.Ş.
201,SARKY,SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.
202,SASA,SASA POLYESTER SANAYİ A.Ş.
203,SAYAS,SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET A.Ş.
204,SEGMN,SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ A.Ş.
205,SEKUR,SEKURO PLASTİK AMBALAJ SANAYİ A.Ş.
206,SELVA,SELVA GIDA SANAYİ A.Ş.
207,SERNT,SERANİT GRANİT SERAMİK SANAYİ VE TİCARET A.Ş.
208,SEYKM,SEYİTLER KİMYA SANAYİ A.Ş.
209,SILVR,SİLVERLİNE ENDÜSTRİ VE TİCARET A.Ş.
210,SODSN,SODAŞ SODYUM SANAYİİ A.Ş.
211,SOKE,SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET A.Ş.
212,SKTAS,SÖKTAŞ TEKSTİL SANAYİ VE TİCARET A.Ş.
213,SNPAM,SÖNMEZ PAMUKLU SANAYİİ A.Ş.
214,SUMAS,SUMAŞ SUNİ TAHTA VE MOBİLYA SANAYİİ A.Ş.
215,SUNTK,SUN TEKSTİL SANAYİ VE TİCARET A.Ş.
216,TARKM,TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş.
217,TATGD,TAT GIDA SANAYİ A.Ş.
218,TMPOL,TEMAPOL POLİMER PLASTİK VE İNŞAAT SANAYİ TİCARET A.Ş.
219,TOASO,TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş.
220,TUCLK,TUĞÇELİK ALÜMİNYUM VE METAL MAMÜLLERİ SANAYİ VE TİCARET A.Ş.
221,TUKAS,TUKAŞ GIDA SANAYİ VE TİCARET A.Ş.
222,MARBL,TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET A.Ş.
223,TRILC,TURK İLAÇ VE SERUM SANAYİ A.Ş.
224,TMSN,TÜMOSAN MOTOR VE TRAKTÖR SANAYİ A.Ş.
225,TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ A.Ş.
226,PRKAB,TÜRK PRYSMİAN KABLO VE SİSTEMLERİ A.Ş.
227,TTRAK,TÜRK TRAKTÖR VE ZİRAAT MAKİNELERİ A.Ş.
228,TBORG,TÜRK TUBORG BİRA VE MALT SANAYİİ A.Ş.
229,ULUSE,ULUSOY ELEKTRİK İMALAT TAAHHÜT VE TİCARET A.Ş.
230,ULUUN,ULUSOY UN SANAYİ VE TİCARET A.Ş.
231,USAK,UŞAK SERAMİK SANAYİ A.Ş.
232,ULKER,ÜLKER BİSKÜVİ SANAYİ A.Ş.
233,VANGD,VANET GIDA SANAYİ İÇ VE DIŞ TİCARET A.Ş.
234,VESBE,VESTEL BEYAZ EŞYA SANAYİ VE TİCARET A.Ş.
235,VESTL,VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.
236,VKING,VİKİNG KAĞIT VE SELÜLOZ A.Ş.
237,YATAS,YATAŞ YATAK VE YORGAN SANAYİ TİCARET A.Ş.
238,YYLGD,YAYLA AGRO GIDA SANAYİ VE TİCARET A.Ş.
239,YBTAS,YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş.
240,YIGIT,YİĞİT AKÜ MALZEMELERİ NAKLİYAT TURİZM İNŞAAT SANAYİ VE TİCARET A.Ş.
241,YONGA,YONGA MOBİLYA SANAYİ VE TİCARET A.Ş.
242,YKSLN,YÜKSELEN ÇELİK A.Ş.
243,YUNSA,YÜNSA YÜNLÜ SANAYİ VE TİCARET A.Ş.


ELEKTRİK GAZ VE SU,,
Sıra,Kod,Şirket Unvanı
1,A1YEN,A1 YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
2,AHGAZ,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.
3,AKENR,AKENERJİ ELEKTRİK ÜRETİM A.Ş.
4,AKFYE,AKFEN YENİLENEBİLİR ENERJİ A.Ş.
5,AKSEN,AKSA ENERJİ ÜRETİM A.Ş.
6,AKSUE,AKSU ENERJİ VE TİCARET A.Ş.
7,ALFAS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.
8,ARFYE,ARF BİO YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
9,AYDEM,AYDEM YENİLENEBİLİR ENERJİ A.Ş.
10,AYEN,AYEN ENERJİ A.Ş.
11,BIOEN,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.
12,BIGEN,BİRLEŞİM GRUP ENERJİ YATIRIMLARI A.Ş.
13,CONSE,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.
14,CWENE,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.
15,CANTE,ÇAN2 TERMİK A.Ş.
16,CATES,ÇATES ELEKTRİK ÜRETİM A.Ş.
17,ARASE,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.
18,ECOGR,ECOGREEN ENERJİ HOLDİNG A.Ş.
19,ENDAE,ENDA ENERJİ HOLDİNG A.Ş.
20,ENJSA,ENERJİSA ENERJİ A.Ş.
21,ENERY,ENERYA ENERJİ A.Ş.
22,ESEN,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.
23,GWIND,GALATA WIND ENERJİ A.Ş.
24,HUNER,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
25,ENTRA,IC ENTERRA YENİLENEBİLİR ENERJİ A.Ş.
26,IZENR,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.
27,KLYPV,KALYON GÜNEŞ TEKNOLOJİLERİ ÜRETİM A.Ş.
28,LYDYE,LYDİA YEŞİL ENERJİ KAYNAKLARI A.Ş.
29,MAGEN,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET A.Ş.
30,MOGAN,MOGAN ENERJİ YATIRIM HOLDİNG A.Ş.
31,NTGAZ,NATURELGAZ SANAYİ VE TİCARET A.Ş.
32,NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.
33,ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.
34,PAMEL,PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş.
